vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,rate_code,store_and_fwd_flag,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,imp_surcharge,total_amount,pickup_location_id,dropoff_location_id
2,2018-07-04T20:58:22,2018-07-04T21:39:12,2,7.73,1,N,1,31.5,0.5,0.5,6.56,0,0.3,39.36,137,217
2,2018-07-04T22:21:34,2018-07-04T22:58:49,5,9,1,N,1,34,0.5,0.5,8.21,5.76,0.3,49.27,138,229
1,2018-07-04T22:20:47,2018-07-04T22:51:23,1,11,4,N,2,36.5,0.5,0.5,0,0,0.3,37.8,132,265
2,2018-07-04T22:07:56,2018-07-04T22:36:30,1,5.7,1,N,1,22.5,0.5,0.5,4,0,0.3,27.8,140,231
2,2018-07-04T23:04:20,2018-07-04T23:47:46,1,14.49,1,N,1,44,0.5,0.5,7,0,0.3,52.3,132,181
1,2018-07-04T23:23:09,2018-07-04T23:53:53,3,7.8,1,N,2,28,0.5,0.5,0,0,0.3,29.3,229,95
2,2018-07-04T23:54:59,2018-07-05T00:32:45,1,11.1,1,N,1,37,0.5,0.5,9.58,0,0.3,47.88,79,165
2,2018-07-05T06:02:54,2018-07-05T06:22:43,1,9.79,1,N,1,29,0,0.5,8.89,5.76,0.3,44.45,68,138
1,2018-07-05T08:31:56,2018-07-05T09:07:42,1,9.2,1,N,4,33.5,0,0.5,0,0,0.3,34.3,79,152
2,2018-07-05T09:57:33,2018-07-05T09:59:08,2,0,1,N,1,3,0,0.5,0,0,0.3,3.8,193,193
1,2018-07-05T09:09:10,2018-07-05T09:43:21,1,5.4,1,N,2,25,0,0.5,0,0,0.3,25.8,13,163
1,2018-07-05T09:28:48,2018-07-05T10:00:22,2,11.5,1,N,2,36.5,0,0.5,0,5.76,0.3,43.06,138,164
2,2018-07-05T11:21:37,2018-07-05T11:48:04,1,9.98,1,N,1,31,0,0.5,9.39,5.76,0.3,46.95,138,230
1,2018-07-05T14:48:03,2018-07-05T15:30:27,2,4.6,1,N,2,26.5,0,0.5,0,0,0.3,27.3,186,140
1,2018-05-14T07:36:59,2018-05-14T07:37:06,1,1.7,1,N,3,2.5,0,0.5,0,0,0.3,3.3,107,107
2,2018-05-14T07:13:57,2018-05-14T07:43:02,1,5.61,1,N,1,22,0,0.5,4,0,0.3,26.8,231,68
2,2018-05-14T08:12:03,2018-05-14T08:47:20,5,10.9,1,N,1,34,0,0.5,5,5.76,0.3,45.56,138,170
1,2018-05-14T09:20:42,2018-05-14T09:55:49,1,5.2,1,N,1,24.5,0,0.5,05.05,0,0.3,30.35,161,13
2,2018-05-14T09:16:41,2018-05-14T10:02:19,1,8.33,1,N,1,33,0,0.5,7.91,5.76,0.3,47.47,138,162
2,2018-05-14T10:51:10,2018-05-14T11:31:40,5,9.56,1,N,1,33.5,0,0.5,12.02,5.76,0.3,52.08,163,181
2,2018-05-14T12:00:17,2018-05-14T12:22:48,1,6.18,1,N,1,22,0,0.5,0,0,0.3,22.8,231,140
2,2018-05-14T12:12:40,2018-05-14T12:50:13,1,4.47,1,N,1,24,0,0.5,4.96,0,0.3,29.76,163,231
2,2018-05-14T14:07:43,2018-05-14T14:37:05,1,9.93,1,N,1,31,0,0.5,0,0,0.3,31.8,132,225
2,2018-05-14T14:07:46,2018-05-14T14:07:50,5,0.01,1,N,3,-2.5,0,-0.5,0,0,-0.3,-3.3,132,132
2,2018-05-14T14:32:29,2018-05-14T14:58:02,1,5.97,1,N,1,23,0,0.5,4.76,0,0.3,28.56,100,87
1,2018-05-14T15:52:11,2018-05-14T16:25:46,1,5.7,1,N,1,24.5,0,0.5,05.05,0,0.3,30.35,211,263
2,2018-05-14T15:23:19,2018-05-14T16:09:48,1,18.05,3,N,1,69.5,0,0,16.36,12,0.3,98.16,162,1
2,2018-05-14T15:19:45,2018-05-14T15:54:31,1,9.59,1,N,1,32.5,0,0.5,0,5.76,0.3,39.06,138,244
2,2018-05-14T16:53:21,2018-05-14T18:01:19,1,13.92,1,N,1,50,1,0.5,11.51,5.76,0.3,69.07,142,171
1,2018-05-14T16:07:57,2018-05-14T16:57:44,1,12.3,1,N,1,40.5,1,0.5,10,5.76,0.3,58.06,138,186
2,2018-05-14T16:54:10,2018-05-14T17:45:20,5,12.13,1,N,2,40.5,1,0.5,0,5.76,0.3,48.06,230,138
2,2018-05-14T16:00:18,2018-05-14T16:30:36,1,08.04,1,N,1,28,1,0.5,4.5,0,0.3,34.3,236,231
1,2018-05-14T16:07:10,2018-05-14T17:02:39,2,16.9,3,N,1,72,1,0,0,15.04,0.3,88.34,87,1
2,2018-05-14T17:08:53,2018-05-14T17:30:47,3,07.04,1,N,1,23,1,0.5,4.96,0,0.3,29.76,138,145
2,2018-10-05T20:41:32,2018-10-05T21:13:43,1,14.83,1,N,2,41,0.5,0.5,0,0,0.3,42.3,132,16
1,2018-10-05T20:23:43,2018-10-05T20:55:41,1,5.9,1,N,1,24,0.5,0.5,7,0,0.3,32.3,264,264
2,2018-10-05T21:29:47,2018-10-05T22:24:24,2,7.75,1,N,1,36,0.5,0.5,7.46,0,0.3,44.76,246,37
1,2018-10-05T21:57:20,2018-10-05T22:27:02,3,5.8,1,N,1,23,0.5,0.5,06.05,0,0.3,30.35,164,166
2,2018-10-05T21:40:07,2018-10-05T22:13:16,1,16.5,1,N,1,46.5,0.5,0.5,10.71,5.76,0.3,64.27,138,13
2,2018-10-05T22:33:19,2018-10-05T22:59:54,2,06.05,1,N,1,21.5,0.5,0.5,5.7,0,0.3,28.5,113,74
2,2018-10-05T22:31:05,2018-10-05T23:02:39,2,04.05,1,N,1,21.5,0.5,0.5,2,0,0.3,24.8,50,148
2,2018-10-05T23:03:16,2018-10-05T23:32:43,1,6.99,1,N,1,25.5,0.5,0.5,5.36,0,0.3,32.16,249,41
1,2018-10-05T23:14:09,2018-10-05T23:36:27,1,7.5,1,N,1,24,0.5,0.5,4,5.76,0.3,35.06,138,152
1,2018-10-05T23:51:30,2018-10-06T00:18:48,1,8.8,1,N,2,29,0.5,0.5,0,0,0.3,30.3,132,77
2,2018-10-05T23:41:00,2018-10-05T23:57:53,1,7.56,1,N,1,23,0.5,0.5,4.86,0,0.3,29.16,48,244
2,2018-10-05T23:33:19,2018-10-05T23:59:02,2,10.25,1,N,2,31,0.5,0.5,0,5.76,0.3,38.06,138,163
2,2018-10-05T23:44:52,2018-10-06T00:23:36,1,19.37,1,N,1,55,0.5,0.5,3,0,0.3,59.3,132,25
2,2018-10-06T00:42:34,2018-10-06T01:20:02,6,22.25,1,N,2,60.5,0.5,0.5,0,0,0.3,61.8,132,62
1,2018-10-06T01:12:37,2018-10-06T01:48:04,4,4.3,1,N,1,23,0.5,0.5,3.65,0,0.3,27.95,148,48
2,2018-10-06T04:21:24,2018-10-06T04:22:14,1,0.25,1,N,1,3,0.5,0.5,15,0,0.3,19.3,127,153
2,2018-10-06T04:53:33,2018-10-06T05:09:36,1,7.92,1,N,2,23.5,0.5,0.5,0,0,0.3,24.8,7,196
4,2018-10-06T09:46:36,2018-10-06T10:22:47,1,10.52,1,N,2,36,0,0.5,0,5.76,0.3,42.56,230,138
1,2018-10-06T10:46:45,2018-10-06T11:15:14,1,10.2,1,N,1,32,0,0.5,7.7,5.76,0.3,46.26,143,138
2,2018-10-06T11:54:54,2018-10-06T12:34:56,1,11.65,1,N,1,38,0,0.5,7.76,0,0.3,46.56,230,181
2,2018-11-29T06:25:49,2018-11-29T06:56:18,1,15.68,1,N,1,44,0,0.5,0,5.76,0.3,50.56,65,248
2,2018-11-29T07:46:05,2018-11-29T07:47:40,1,0.21,1,N,1,3,0,0.5,0.76,0,0.3,4.56,142,142
2,2018-11-29T08:15:23,2018-11-29T08:45:41,1,9.18,1,N,1,32,0,0.5,7.71,5.76,0.3,46.27,237,138
1,2018-11-29T09:40:35,2018-11-29T10:02:21,1,6.6,1,N,1,22.5,0,0.5,4.65,0,0.3,27.95,140,87
1,2018-11-29T09:23:35,2018-11-29T09:47:57,1,5.6,1,N,1,21.5,0,0.5,2,0,0.3,24.3,140,144
2,2018-11-29T09:54:05,2018-11-29T10:24:55,2,9.35,1,N,2,31.5,0,0.5,0,5.76,0.3,38.06,238,138
2,2018-11-29T11:33:44,2018-11-29T12:05:48,1,8.82,1,N,1,30.5,0,0.5,0,0,0.3,31.3,162,95
2,2018-11-29T12:15:00,2018-11-29T12:47:01,1,05.05,1,N,2,23,0,0.5,0,0,0.3,23.8,142,249
2,2018-11-29T12:55:52,2018-11-29T13:21:22,1,10.97,1,N,2,30.5,0,0.5,0,5.76,0.3,37.06,233,138
2,2018-11-29T13:25:38,2018-11-29T14:18:08,1,3.51,1,N,1,30,0,0.5,6.16,0,0.3,36.96,236,234
1,2018-11-29T13:53:56,2018-11-29T14:24:02,1,4,1,N,1,21.5,0,0.5,4.45,0,0.3,26.75,236,226
1,2018-11-29T14:53:22,2018-11-29T15:28:57,1,5.5,1,N,1,25,0,0.5,5.15,0,0.3,30.95,244,236
1,2018-11-29T14:16:49,2018-11-29T14:17:44,1,1,1,N,2,2.5,0,0.5,0,0,0.3,3.3,170,170
2,2018-11-29T14:20:45,2018-11-29T15:19:57,2,9.71,1,N,2,42.5,0,0.5,0,5.76,0.3,49.06,138,230
2,2018-11-29T14:50:34,2018-11-29T15:51:54,2,8.35,1,N,1,40,0,0.5,8.16,0,0.3,48.96,264,264
4,2018-11-29T14:32:54,2018-11-29T15:24:04,1,10.33,1,N,1,38.5,0,0.5,11.27,5.76,0.3,56.33,138,161
2,2018-11-29T15:16:15,2018-11-29T15:16:24,1,0,1,N,2,2.5,0,0.5,0,0,0.3,3.3,230,230
2,2018-11-29T15:03:58,2018-11-29T15:38:14,5,9.15,1,N,1,30.5,0,0.5,9.26,5.76,0.3,46.32,138,237
1,2018-11-29T15:02:49,2018-11-29T16:01:53,1,8.6,1,N,1,39.5,0,0.5,10.05,0,0.3,50.35,140,40
2,2018-11-29T15:02:04,2018-11-29T15:43:34,1,13.01,1,N,1,40,0,0.5,0,0,0.3,40.8,100,182
1,2018-02-24T18:06:51,2018-02-24T18:43:54,1,10.1,1,N,2,34.5,0,0.5,0,5.76,0.3,41.06,234,96
2,2018-02-24T18:32:45,2018-02-24T18:59:43,1,9.8,1,N,2,28,0.5,0.5,0,5.76,0.3,35.06,138,140
2,2018-02-24T20:50:36,2018-02-24T21:17:31,1,8.87,1,N,2,27.5,0.5,0.5,0,0,0.3,28.8,41,242
1,2018-02-24T22:34:44,2018-02-24T23:27:27,1,13.8,1,N,1,47,0.5,0.5,9.65,0,0.3,57.95,170,14
2,2018-02-24T22:11:03,2018-02-24T22:39:54,1,8.28,1,N,1,27,0.5,0.5,5.66,0,0.3,33.96,238,148
1,2018-02-24T23:17:27,2018-02-24T23:43:07,1,6.4,1,N,1,23,0.5,0.5,06.05,0,0.3,30.35,141,231
2,2018-02-24T23:26:22,2018-02-24T23:52:57,6,6.61,1,N,1,23.5,0.5,0.5,4.96,0,0.3,29.76,79,24
1,2018-02-25T00:59:20,2018-02-25T01:25:11,1,5.6,1,N,2,22,0.5,0.5,0,0,0.3,23.3,186,7
1,2018-02-25T01:04:28,2018-02-25T01:28:02,1,6.1,1,N,1,22,0.5,0.5,2,0,0.3,25.3,79,106
2,2018-03-06T19:11:04,2018-03-06T19:30:32,6,7.35,1,N,2,21.5,1,0.5,0,5.76,0.3,29.06,138,75
2,2018-03-06T20:35:49,2018-03-06T21:04:21,5,8.44,1,N,1,28.5,0.5,0.5,8.89,5.76,0.3,44.45,138,164
1,2018-03-06T20:30:54,2018-03-06T20:55:33,1,8.2,1,N,1,26.5,0.5,0.5,4,5.76,0.3,37.56,138,162
1,2018-03-06T20:36:16,2018-03-06T21:04:32,1,11.1,1,N,1,33.5,0.5,0.5,8.7,0,0.3,43.5,132,225
1,2018-03-06T20:10:29,2018-03-06T20:41:43,1,6.2,1,N,2,24,0.5,0.5,0,0,0.3,25.3,148,238
1,2018-03-06T21:35:43,2018-03-06T22:07:18,1,10.5,1,N,1,33.5,0.5,0.5,0,0,0.3,34.8,145,227
1,2018-03-06T22:54:31,2018-03-06T23:26:08,1,11,1,N,2,35,0.5,0.5,0,0,0.3,36.3,138,62
2,2018-03-06T22:10:42,2018-03-06T22:27:58,2,7.45,1,N,1,22.5,0.5,0.5,4.76,0,0.3,28.56,236,231
2,2018-03-06T22:16:47,2018-03-06T22:44:22,1,6.45,1,N,1,23,0.5,0.5,4.86,0,0.3,29.16,79,24
1,2018-03-06T23:10:29,2018-03-06T23:33:04,1,6.2,1,N,1,22.5,0.5,0.5,5.95,0,0.3,29.75,231,137
2,2018-03-06T23:59:37,2018-03-07T00:27:55,1,8.81,1,N,1,29,0.5,0.5,7.58,0,0.3,37.88,161,181
2,2018-03-07T00:38:43,2018-03-07T01:12:19,1,10.59,1,N,1,34,0.5,0.5,5,0,0.3,40.3,249,69
1,2018-03-07T06:18:47,2018-03-07T06:34:43,1,9.2,1,N,2,26.5,0,0.5,0,0,0.3,27.3,246,247
2,2018-03-07T07:10:43,2018-03-07T07:28:59,4,8.78,1,N,1,25.5,0,0.5,5.26,0,0.3,31.56,236,231
2,2018-03-07T07:57:32,2018-03-07T08:34:58,1,7.5,1,N,1,28,0,0.5,0,0,0.3,28.8,14,228
2,2018-03-07T08:47:51,2018-03-07T08:48:57,1,0.27,1,N,1,3,0,0.5,0.76,0,0.3,4.56,236,236
1,2018-03-07T08:01:41,2018-03-07T08:26:17,1,11.1,1,N,1,33,0,0.5,7.9,5.76,0.3,47.46,138,161
2,2018-09-24T12:31:11,2018-09-24T13:14:07,1,1.4,1,N,1,24,0,0.5,3,0,0.3,27.8,141,161
1,2018-09-24T12:16:06,2018-09-24T13:07:16,1,19.9,1,N,1,62,0,0.5,13.7,5.76,0.3,82.26,161,138
2,2018-09-24T12:18:13,2018-09-24T12:47:28,1,7.81,1,N,1,29,0,0.5,7.11,5.76,0.3,42.67,138,234
2,2018-09-24T12:02:25,2018-09-24T12:53:06,1,12.6,5,N,1,36.28,0,0.5,0,5.76,0.3,42.84,134,230
2,2018-09-24T12:58:55,2018-09-24T13:36:32,1,15.56,1,N,1,47.5,0,0.5,10.81,5.76,0.3,64.87,163,138
1,2018-09-24T12:18:51,2018-09-24T13:04:39,1,12.1,1,N,2,41.5,0,0.5,0,0,0.3,42.3,229,188
2,2018-09-24T13:49:58,2018-09-24T14:07:21,2,7.5,1,N,2,23.5,0,0.5,0,0,0.3,24.3,19,28
1,2018-09-24T13:05:21,2018-09-24T13:35:02,1,4.9,1,N,1,21.5,0,0.5,4.45,0,0.3,26.75,151,170
2,2018-09-24T13:21:49,2018-09-24T13:54:49,6,10.61,1,N,1,34,0,0.5,8.11,5.76,0.3,48.67,114,138
1,2018-09-24T13:12:43,2018-09-24T13:41:28,2,6.3,1,N,2,24,0,0.5,0,0,0.3,24.8,239,79
2,2018-09-24T14:07:15,2018-09-24T14:46:52,1,8.8,1,N,1,35,0,0.5,8.31,5.76,0.3,49.87,138,170
2,2018-09-24T15:31:53,2018-09-24T16:12:04,1,17.24,1,N,1,51,0,0.5,0,5.76,0.3,57.56,79,55
2,2018-09-24T15:44:06,2018-09-24T16:13:07,5,10.3,1,N,1,32.5,0,0.5,4,5.76,0.3,43.06,161,138
2,2018-09-24T15:39:22,2018-09-24T16:09:30,1,6.55,1,N,2,26,0,0.5,0,0,0.3,26.8,100,88
2,2018-09-24T17:21:19,2018-09-24T17:47:25,2,9.59,1,N,1,29.5,1,0.5,0,0,0.3,31.3,138,97
1,2018-09-24T17:19:42,2018-09-24T18:01:36,1,9.3,1,N,1,33.5,1,0.5,07.05,0,0.3,42.35,48,106
2,2018-09-24T18:06:49,2018-09-24T18:53:59,1,3.57,1,N,1,28,1,0.5,5.96,0,0.3,35.76,234,263
2,2018-09-24T18:44:44,2018-09-24T19:21:05,1,11.23,1,N,1,37,1,0.5,8.91,5.76,0.3,53.47,138,142
1,2018-09-24T19:49:30,2018-09-24T20:37:04,2,4.1,1,N,2,29.5,1,0.5,0,0,0.3,31.3,107,236
1,2018-09-24T20:59:05,2018-09-24T21:16:16,1,6.9,1,N,1,21.5,0.5,0.5,4.55,0,0.3,27.35,170,25
1,2018-09-24T20:10:01,2018-09-24T20:37:34,2,14.3,1,N,1,40,0.5,0.5,8.25,0,0.3,49.55,132,223
1,2018-09-24T20:46:25,2018-09-24T20:46:46,1,19,5,N,1,75,0,0,15.05,0,0.3,90.35,230,230
2,2018-09-24T21:03:49,2018-09-24T21:31:53,1,13.02,1,N,1,37.5,0.5,0.5,7.76,0,0.3,46.56,233,67
1,2018-04-14T17:06:51,2018-04-14T17:25:13,1,7.1,1,N,1,22,0,0.5,6.8,0,0.3,29.6,75,243
2,2018-04-14T16:59:59,2018-04-14T17:30:32,1,05.07,1,N,2,23.5,0,0.5,0,0,0.3,24.3,12,107
2,2018-04-14T18:02:37,2018-04-14T18:38:25,2,6.92,1,N,1,27.5,0,0.5,5.66,0,0.3,33.96,186,255
2,2018-04-14T18:06:32,2018-04-14T18:48:15,1,4.31,1,N,1,25.5,0,0.5,5.26,0,0.3,31.56,255,107
1,2018-04-14T18:06:18,2018-04-14T18:39:44,1,6.7,1,N,1,26,0,0.5,5.35,0,0.3,32.15,164,49
2,2018-04-14T19:49:09,2018-04-14T20:24:24,1,12.59,1,N,1,36.5,0,0.5,0,0,0.3,37.3,97,168
1,2018-04-14T21:50:07,2018-04-14T21:51:01,1,0.2,1,N,1,3,0.5,0.5,0.85,0,0.3,5.15,234,164
2,2018-04-14T20:54:02,2018-04-14T21:37:07,1,7.31,1,N,1,30.5,0.5,0.5,0,0,0.3,31.8,158,7
2,2018-04-14T21:28:52,2018-04-14T22:12:24,1,5.63,1,N,1,28,0.5,0.5,5,0,0.3,34.3,79,79
2,2018-04-14T22:18:53,2018-04-14T22:53:36,1,6.13,1,N,2,25.5,0.5,0.5,0,0,0.3,26.8,148,234
1,2018-04-14T22:07:59,2018-04-14T23:06:34,2,9.9,1,N,1,40.5,0.5,0.5,8.35,0,0.3,50.15,256,107
1,2018-04-14T22:32:54,2018-04-14T23:03:11,1,4.7,1,N,1,21.5,0.5,0.5,4.55,0,0.3,27.35,264,264
2,2018-04-14T23:45:46,2018-04-15T00:10:42,3,5.9,1,N,1,22.5,0.5,0.5,3,0,0.3,26.8,24,158
1,2018-04-14T23:23:43,2018-04-14T23:50:11,1,5.6,1,N,1,21.5,0.5,0.5,4.55,0,0.3,27.35,263,226
2,2018-04-14T23:21:43,2018-04-15T00:10:59,5,18.67,1,N,1,55,0.5,0.5,1,0,0.3,57.3,132,49
2,2018-04-15T00:53:58,2018-04-15T01:28:10,1,7.75,1,N,1,27,0.5,0.5,0,0,0.3,28.3,48,49
1,2018-04-15T00:43:19,2018-04-15T01:19:59,2,5.5,1,N,1,25.5,0.5,0.5,5.35,0,0.3,32.15,68,145
1,2018-04-15T00:55:30,2018-04-15T01:10:47,1,7.8,1,N,2,22.5,0.5,0.5,0,0,0.3,23.8,239,169
2,2018-11-06T10:17:03,2018-11-06T10:48:13,1,4.3,1,N,2,21.5,0,0.5,0,0,0.3,22.3,230,231
1,2018-11-06T12:56:30,2018-11-06T13:36:09,1,3.9,1,N,1,24,0,0.5,4.95,0,0.3,29.75,264,158
1,2018-11-06T12:53:01,2018-11-06T13:44:46,1,3.3,1,N,1,29.5,0,0.5,4,0,0.3,34.3,137,236
2,2018-11-06T13:48:09,2018-11-06T14:32:41,1,09.08,1,N,1,36.5,0,0.5,8.61,5.76,0.3,51.67,138,100
2,2018-11-06T13:09:57,2018-11-06T14:02:59,5,12.88,1,N,1,44,0,0.5,4,0,0.3,48.8,132,97
1,2018-11-06T14:58:31,2018-11-06T15:35:23,1,7.2,1,N,1,28,0,0.5,7.2,0,0.3,36,236,80
2,2018-11-06T14:07:53,2018-11-06T14:32:07,1,6.97,1,N,1,24.5,0,0.5,7.59,0,0.3,32.89,137,181
2,2018-11-06T16:17:00,2018-11-06T17:02:16,2,8.68,1,N,1,33.5,0,0.5,5,0,0.3,39.3,138,143
1,2018-11-06T16:37:34,2018-11-06T17:06:04,1,5.6,1,N,1,22.5,0,0.5,4.65,0,0.3,27.95,88,164
2,2018-11-06T16:35:04,2018-11-06T17:10:03,1,10.64,1,N,1,33.5,0,0.5,12.02,5.76,0.3,52.08,138,113
2,2018-11-06T17:05:48,2018-11-06T18:02:05,1,13.82,1,N,1,46.5,0,0.5,0,5.76,0.3,53.06,237,95
4,2018-11-06T17:36:12,2018-11-06T18:24:12,1,13.99,4,N,2,53.5,0,0.5,0,0,0.3,54.3,138,265
2,2018-11-06T18:38:53,2018-11-06T19:05:31,1,9.32,1,N,1,29,0,0.5,5.96,0,0.3,35.76,234,244
2,2018-11-06T19:46:42,2018-11-06T19:46:59,1,0.01,5,N,1,68,0,0.5,0,0,0.3,68.8,161,163
2,2018-06-12T19:16:04,2018-06-12T19:51:33,5,11.2,1,N,1,35.5,1,0.5,10.76,5.76,0.3,53.82,138,100
2,2018-06-12T19:17:41,2018-06-12T20:10:04,1,20.38,1,N,1,61,1,0.5,15.7,0,0.3,78.5,132,257
1,2018-06-12T20:17:50,2018-06-12T20:43:11,1,8.1,1,N,1,26.5,0.5,0.5,8.3,0,0.3,36.1,161,160
1,2018-06-12T20:34:43,2018-06-12T21:04:37,1,5.5,1,N,1,22.5,0.5,0.5,5.95,0,0.3,29.75,148,239
2,2018-06-12T21:27:16,2018-06-12T21:47:29,1,7.28,1,N,1,23.5,0.5,0.5,7.44,0,0.3,32.24,48,244
1,2018-06-12T21:07:15,2018-06-12T21:32:47,1,8.4,1,N,1,27.5,0.5,0.5,6,5.76,0.3,40.56,138,164
2,2018-06-12T22:07:55,2018-06-12T22:29:42,1,6.91,1,N,1,23,0.5,0.5,4.86,0,0.3,29.16,162,33
2,2018-06-12T22:44:37,2018-06-12T23:13:23,1,5.87,1,N,1,23.5,0.5,0.5,5,0,0.3,29.8,107,181
1,2018-06-12T23:51:35,2018-06-13T00:09:10,2,7.6,1,N,1,23,0.5,0.5,0,5.76,0.3,30.06,13,14
2,2018-06-13T02:37:49,2018-06-13T03:12:11,1,11.78,1,N,2,36.5,0.5,0.5,0,0,0.3,37.8,114,173
1,2018-06-13T07:35:50,2018-06-13T08:03:01,1,9.2,1,N,1,30,0,0.5,6,8.5,0.3,45.3,170,138
1,2018-06-13T07:20:59,2018-06-13T07:58:48,1,8.6,1,N,1,31,0,0.5,7.5,5.76,0.3,45.06,264,100
2,2018-06-13T07:31:07,2018-06-13T08:06:07,1,9.38,1,N,1,33.5,0,0.5,08.01,5.76,0.3,48.07,234,138
1,2018-06-13T08:33:06,2018-06-13T08:33:28,1,0,5,N,1,59,0,0,11.85,0,0.3,71.15,132,132
2,2018-06-13T09:25:51,2018-06-13T10:03:47,1,12.17,1,N,1,39.5,0,0.5,11.52,5.76,0.3,57.58,138,186
1,2018-11-16T22:12:09,2018-11-16T22:41:36,1,12.5,1,N,1,36.5,0.5,0.5,5,0,0.3,42.8,138,87
2,2018-11-16T22:49:25,2018-11-16T23:13:28,1,12.29,1,N,1,35,0.5,0.5,5,0,0.3,41.3,138,209
2,2018-11-16T22:32:46,2018-11-16T23:10:21,1,6.68,1,N,2,27,0.5,0.5,0,0,0.3,28.3,48,48
2,2018-11-16T22:00:34,2018-11-16T22:27:29,1,10.28,1,N,1,31.5,0.5,0.5,9.64,5.76,0.3,48.2,138,142
2,2018-11-16T23:45:26,2018-11-17T00:25:26,1,10.71,1,N,2,36.5,0.5,0.5,0,5.76,0.3,43.56,138,230
1,2018-11-16T23:28:10,2018-11-16T23:56:53,1,12.6,1,N,1,36.5,0.5,0.5,5,5.76,0.3,48.56,231,7
